rsp,pm,am,al,lm
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
1.00000000,0.00000000,0.94964555,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.32964977,0.00000000,0.14386003,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.36864134,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
1.00000000,0.00000000,0.27358265,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.17758370
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.13779365,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.93918399,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.48959647,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.08423939,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.31284153,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.35536691,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.20856102,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.10395143
0.20190926,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.87890306
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.23677826
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.45271743,1.00000000
0.71193818,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.28155738,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.08057193,0.32784683
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.70389344,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.21798191
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.69632253,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.10404984,0.45160357
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.49152179,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.15148129,0.49551636,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.43357682,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.31058726,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.96297388,0.00000000,0.00000000,0.51246898,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.04658809,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.83473887
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
1.00000000,0.00000000,0.00000000,0.74181732,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.17887261
0.00000000,0.00000000,0.42367827,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.17887261
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.31058726,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.65771420,1.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.83473887
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.93338839
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.48312626,0.00000000,1.00000000,0.00000000,0.00000000
1.00000000,0.00000000,0.49903288,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.86964433,1.00000000
0.00000000,0.00000000,0.00000000,0.32999897,1.00000000
0.00000000,0.00000000,0.58462282,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.32071960,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.76659692
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.53661784
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.18635236,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.66554413,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.75428335,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.71887246,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.53661784
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.28754898,1.00000000,0.51315136,0.00000000
1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.46588089,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
1.00000000,0.00000000,0.00000000,0.00000000,0.87078340
0.00000000,0.00000000,0.49933511,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.93176179,1.00000000
1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.97566881
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.59812042,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.30663877
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.29307901,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
1.00000000,0.25250227,0.00000000,0.70809835,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.77646816,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.05503773
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.76659692
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.46769826,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.18635236,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.93176179,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.18635236,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
1.00000000,0.00000000,0.73280802,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.74586777,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.23320941
1.00000000,0.29310438,0.64007053,0.00000000,0.51566162
0.00000000,1.00000000,0.00000000,0.58955793,0.23990599
0.00000000,1.00000000,0.00000000,0.00000000,0.06597415
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.29489449,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.83952939,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.28698880,1.00000000,0.50865651
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.75138886,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.29321843
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
